iter	Passed	Remaining
0	157	157328
1	161	80366
2	163	54371
3	166	41337
4	168	33524
5	172	28512
6	176	25006
7	178	22105
8	180	19874
9	183	18153
10	185	16677
11	189	15608
12	192	14617
13	194	13715
14	196	12899
15	198	12203
16	200	11571
17	201	11016
18	210	10863
19	213	10441
20	215	10032221	216	9633222	218	9274223	219	8942224	221	8637225	223	8357226	224	8091227	226	7866228	228	7644229	229	7431330	231	7225331	232	7046
32	234	6875
33	236	6707
34	237	6546
35	238	6398
36	241	6276
37	243	6155
38	244	6027
39	246	5904
40	247	5786
41	248	5673
42	250	5568
43	251	5458
44	252	5359
45	253	5267
46	255	5188
47	257	5102
48	258	5019
49	259	4937
50	261	4862
51	262	4788
52	263	4715
53	265	4645
54	267	4602
55	269	4541
56	271	4484
57	272	4428
58	274	4372
59	275	4316
60	276	4261
61	278	4210
62	279	4160
63	281	4111
64	283	4077
65	284	4028
66	286	3984
67	287	3939
68	288	3897
69	290	3854
70	291	3816
71	293	3776
72	294	3736
73	295	3696
74	296	3657
75	298	3628
76	299	3593
77	301	3559
78	302	3525
79	303	3493
80	305	3462
81	306	3431
82	307	3395
83	308	3369
84	310	3341
85	311	3315
86	313	3286
87	314	3260
88	315	3233
89	317	3209
90	318	3183
91	320	3160
92	321	3136
93	323	3113
94	324	3088
95	325	3064996	326	3041997	327	3018998	329	2996999	330	29701100	331	29521101	333	29311102	334	29121103	336	28961104	337	28761105	338	28581106	340	28391107	341	28211108	342	28031109	344	27841110	345	27661111	346	27501112	348	27341113	349	27191114	351	27051115	352	26891116	354	26731117	355	26561118	356	26401119	357	26241120	359	26121121	361	25981122	362	25841123	366	25861124	368	25761125	369	25631126	370	25491127	372	25351128	373	25211129	374	25081130	376	24941131	377	24801132	378	2470133	375	2425
134	376	2413
135	378	2401
136	379	2391
137	381	2380
138	382	2368
139	384	2358
140	385	2347
141	386	2336
142	388	2325
143	389	2315
144	391	2308
145	393	2299
146	395	2294
147	396	2284
148	398	2274
149	399	2266
150	401	2258
151	403	2248
152	404	2238
153	406	2232
154	408	2225
155	409	2217
156	411	2209
157	413	2201
158	414	2192
159	416	2184
160	417	2176
161	419	2168
162	420	2160
163	421	2149
164	423	2140
165	424	2132
166	425	2122
167	427	2116
168	428	2108
169	430	2101
170	431	2090
171	432	2083
172	434	2076
173	435	2068
174	436	2057
175	437	2049
176	439	2044
177	441	2038
178	442	2030
179	443	2022
180	445	2014
181	446	2006
182	447	1999
183	449	1992
184	450	1985
185	452	1978
186	454	1974
187	456	1969
188	457	1962
189	458	1954
190	459	1947
191	461	1941
192	462	1934
193	464	1928
194	465	1921
195	467	1915
196	468	1908
197	470	1905
198	472	1900
199	474	1896
200	475	1891
201	477	1884
202	478	1878
203	479	1872
204	481	1866
205	482	1860
206	484	1855
207	486	1851
208	487	1845
209	489	1840
210	490	1833
211	491	1828
212	493	1822
213	494	1816
214	495	1810
215	497	1805
216	499	1801
217	500	1796
218	502	1793
219	504	1788
220	506	1783
221	507	1778
222	509	1773
223	510	1768
224	511	1762
225	513	1758
226	515	1754
227	516	1749
228	518	1745
229	520	1742
230	521	1736
231	523	1732
232	524	1727
233	526	1723
234	527	1718
235	529	1713
236	530	1708
237	532	1704
238	533	1700
239	535	1695
240	536	1690
241	538	1686
242	539	1681
243	541	1676
244	542	1671
245	543	1666
246	545	1661
247	546	1657
248	547	1652
249	549	1647
250	551	1645
251	553	1641
252	554	1637
253	555	1632
254	557	1628
255	559	1624
256	560	1620
257	562	1616
258	563	1611
259	564	1606
260	566	1603
261	568	1600
262	569	1596
263	570	1591
264	572	1587
265	573	1583
266	575	1579
267	576	1574
268	578	1571
269	579	1567
270	581	1565
271	583	1563
272	585	1559
273	587	1555
274	588	1552
275	590	1548
276	591	1544
277	593	1540
278	594	1535
279	595	1531
280	596	1526
281	600	1528
282	602	1525
283	603	1521
284	604	1517
285	606	1513
286	607	1510
287	609	1506
288	610	1502
289	611	1498
290	613	1494
291	615	1491
292	616	1488
293	618	1484
294	619	1480
295	620	1476
296	622	1472
297	623	1468
298	625	1465
299	626	1462
300	628	1460
301	630	1458
302	632	1454
303	633	1451
304	635	1447
305	636	1444
306	638	1440
307	639	1436
308	640	1433
309	642	1429
310	644	1428
311	646	1426
312	648	1423
313	650	1421
314	652	1417
315	653	1414
316	654	1410
317	656	1406
318	657	1404
319	659	1401
320	661	1398
321	662	1395
322	664	1392
323	665	1388
324	667	1385
325	668	1382
326	671	1381
327	672	1378
328	674	1374
329	675	1371
330	677	1369
331	678	1365
332	680	1362
333	681	1359
334	683	1355
335	684	1352
336	686	1350
337	688	1347
338	689	1344
339	690	1341
340	692	1338
341	694	1335
342	695	1332
343	697	1329
344	698	1325
345	699	1322
346	701	1320
347	702	1316
348	704	1314
349	706	1311
350	707	1308
351	709	1306
352	711	1303
353	712	1300
354	714	1297
355	715	1294
356	717	1292
357	718	1289
358	720	1285
359	721	1282
360	722	1279
361	724	1276
362	726	1274
363	727	1270
364	729	1268
365	730	1265
366	731	1261
367	733	1258
368	734	1255
369	735	1252
370	736	1249
371	738	1245
372	739	1242
373	741	1241
374	743	1239
375	744	1236
376	746	1233
377	747	1229
378	748	1227
379	750	1223
380	751	1220
381	752	1217
382	754	1214
383	755	1212
384	757	1210
385	759	1207
386	760	1205
387	762	1202
388	763	1199
389	764	1196
390	766	1193
391	767	1190
392	768	1187
393	769	1183
394	771	1181
395	773	1180
396	775	1177
397	776	1174
398	778	1172
399	779	1169
400	780	1166
401	782	1163
402	783	1160
403	784	1157
404	786	1155
405	788	1153
406	789	1150
407	791	1147
408	792	1145
409	793	1142
410	795	1139
411	796	1136
412	797	1133
413	798	1130
414	800	1127
415	801	1125
416	802	1122
417	804	1120
418	806	1117
419	807	1115
420	808	1112
421	810	1110
422	812	1107
423	813	1105
424	814	1102
425	815	1099
426	817	1096
427	823	1099
428	824	1097
429	826	1095
430	827	1092
431	829	1090
432	830	1087
433	831	1084
434	833	1082
435	835	1080
436	836	1078
437	838	1075
438	839	1073
439	841	1070
440	842	1067
441	843	1065
442	845	1062
443	846	1060
444	847	1057
445	849	1054
446	850	1051
447	852	1050
448	854	1048
449	855	1045
450	857	1043
451	858	1041
452	859	1038
453	861	1035
454	862	1033
455	863	1030
456	865	1028
457	866	1025
458	868	1023
459	870	1021
460	871	1019
461	872	1016
462	874	1014
463	875	1011
464	877	1009
465	878	1006
466	879	1004
467	880	1001
468	882	999
469	884	996
470	885	994
471	886	991
472	888	989
473	889	986
474	890	984
475	892	982
476	893	979
477	894	977
478	896	974
479	897	972
480	899	970
481	900	968
482	902	965
483	903	963
484	904	960
485	906	958
486	907	956
487	908	953
488	910	951
489	911	948
490	912	946
491	914	944
492	916	942
493	918	940
494	919	937
495	920	935
496	922	933
497	923	930
498	924	928
499	926	926
500	927	923
501	928	920
